"Programs must be written for people to read, and only incidentally for machines to execute."
Always code as if the guy who ends up maintaining your code will be a violent psychopath who knows where you live.
"Programming today is a race between software engineers striving to build bigger and better idiot-proof programs, and the Universe trying to produce bigger and better idiots. So far, the Universe is winning."
Any fool can write code that a computer can understand. Good programmers write code that humans can understand.
I am not a great programmer; I am just a good programmer with great habits.
That's the thing about people who think they hate computers. What they really hate is lousy programmers.
A language that does not affect the way you think about programming is not worth knowing.
Walking on water and developing software from a specification are easy if both are frozen.
Perl – The only language that looks the same before and after RSA encryption.
The most important property of a program is whether it accomplishes the intention of its user.
"The best thing about a boolean is even if you are wrong, you are only off by a bit. "
"Without requirements or design, programming is the art of adding bugs to an empty text file."
Before software can be reusable it first has to be usable.
There are two ways to write error-free programs; only the third one works.
It’s not a bug – it’s an undocumented feature.
Deleted code is debugged code.
"If debugging is the process of removing software bugs, then programming must be the process of putting them in. "
"In order to understand recursion, one must first understand recursion."
I don’t care if it works on your machine! We are not shipping your machine!
Software undergoes beta testing shortly before it’s released. Beta is Latin for “still doesn’t work
